siteID,speciesID
WOR,schsc
WOR,silla
WOR,solri
WOR,sornu
WOR,spohe
WOR,symer
WOR,symla
WOR,symoo
WOR,vervi
WOR,zizau
